"","TV","radio","newspaper","sales"
"100",0.454852891444031,0.840725806451613,0.401055408970976,17.2
"101",0.749746364558674,0.0866935483870968,0.435356200527704,11.7
"102",1,0.731854838709677,0.884784520668426,23.8
"103",0.945214744673656,0.203629032258065,0.185576077396658,14.8
"104",0.633074061548867,0.346774193548387,0.154793315743184,14.7
"105",0.803178897531282,0.691532258064516,0.0439753737906772,20.7
"106",0.463983767331755,0.935483870967742,0.516270888302551,19.2
"107",0.0821778829895164,0.221774193548387,0.258575197889182,7.2
"108",0.303347987825499,0.00604838709677419,0.201407211961302,8.7
"109",0.0419343929658438,0.00806451612903226,0.222515391380827,5.3
"110",0.861345958741968,0.542338709677419,0.0457343887423043,19.8
"111",0.761244504565438,0.165322580645161,0.494283201407212,13.4
"112",0.81501521812648,0.766129032258065,0.201407211961302,21.8
"113",0.591816029759892,0.310483870967742,0.0184696569920844,14.1
"114",0.706459249239094,0.415322580645161,0.0914687774846086,15.9
"115",0.262089956036524,0.943548387096774,0.300791556728232,14.6
"116",0.251606357795063,0.705645161290323,0.460861917326297,12.6
"117",0.4683801149814,0.288306451612903,0.222515391380827,12.2
"118",0.256002705444707,0.0161290322580645,0.127528583992964,9.4
"119",0.42272573554278,0.743951612903226,0.693931398416887,15.9
"120",0.0632397700371999,0.32258064516129,0.19349164467898,6.6
"121",0.475481907338519,0.540322580645161,0.403693931398417,15.5
"122",0.0612106865065945,0.4375,0.440633245382586,7
"123",0.755157253973622,0.0483870967741935,0.134564643799472,11.6
"124",0.41393304024349,0.69758064516129,0.106420404573439,15.2
"125",0.773757186337504,0.651209677419355,0.649956024626209,19.7
"126",0.292526208995604,0.237903225806452,0.225153913808267,10.6
"127",0.0240108217788299,0.784274193548387,0.442392260334213,6.6
"128",0.268853567805208,0,0.0782761653474054,8.8
"129",0.742644572201556,0.987903225806452,0.0255057167985928,24.7
"130",0.199188366587758,0.241935483870968,0.376429199648197,9.7
"131",0,0.798387096774194,0.0738786279683377,1.6
"132",0.894487656408522,0.0584677419354839,0.375549692172383,12.7
"133",0.0260399053094352,0.548387096774194,0.0158311345646438,5.7
"134",0.740953669259385,0.675403225806452,0.394019349164468,19.6
"135",0.122421373013189,0.778225806451613,0.574318381706244,10.8
"136",0.160973960094691,0.94758064516129,0.0721196130167106,11.6
"137",0.0842069665201218,0.786290322580645,0.079155672823219,9.5
"138",0.923233006425431,0.582661290322581,0.522427440633245,20.8
"139",0.143050388907677,0.522177419354839,0.177660510114336,9.6
"140",0.62292864389584,0.88508064516129,0.0123131046613896,20.7
"141",0.245857287791681,0.342741935483871,0.110817941952507,10.9
"142",0.652688535678052,0.713709677419355,0.662269129287599,19.2
"143",0.743320933378424,0.669354838709677,0.330694810905893,20.1
"144",0.351369631383159,0.11491935483871,0.299912049252419,10.4
"145",0.322962461954684,0.298387096774194,0.339489885664028,11.4
"146",0.472100101454177,0.0383064516129032,0.0765171503957784,10.3
"147",0.809604328711532,0.147177419354839,0.0738786279683377,13.2
"148",0.820087926952993,0.987903225806452,0.38698328935796,25.4
"149",0.126141359485965,0.8125,0.102022867194371,10.9
"150",0.148799458911059,0.520161290322581,0.17854001759015,10.1
"151",0.946905647615827,0.280241935483871,0.322779243623571,16.1
"152",0.406831247886371,0.169354838709677,0.425681618293756,11.6
"153",0.665877578626987,0.469758064516129,0.122251539138083,16.6
"154",0.576936083868786,0.800403225806452,0.328935795954266,19
"155",0.632735880960433,0.425403225806452,0.0809146877748461,15.6
"156",0.0114981400067636,0.233870967741935,0.0474934036939314,3.2
"157",0.315184308420697,0.877016129032258,0.441512752858399,15.3
"158",0.504227257355428,0.0262096774193548,0.211081794195251,10.1
"159",0.0371998647277646,0.743951612903226,0.394898856640281,7.3
"160",0.443016570848833,0.370967741935484,0.301671064204046,12.9
"161",0.580994250929997,0.36491935483871,0.267370272647317,14.4
"162",0.28745350016909,0.721774193548387,0.430958663148637,13.3
"163",0.634764964491038,0.36491935483871,0.222515391380827,14.9
"164",0.550557997970917,0.741935483870968,0.0624450307827617,18
"165",0.393980385525871,0.296370967741935,0.0448548812664908,11.9
"166",0.790666215759215,0.0685483870967742,0.743183817062445,11.9
"167",0.0581670612106865,0.758064516129032,0.187335092348285,8
"168",0.696990192762936,0.104838709677419,0.167985927880387,12.2
"169",0.726073723368279,0.475806451612903,0.503957783641161,17.1
"170",0.959080148799459,0.213709677419355,0.0536499560246262,15
"171",0.166723030098072,0.233870967741935,0.159190853122252,8.4
"172",0.553939803855259,0.421370967741935,0.414248021108179,14.5
"173",0.0639161312140683,0.405241935483871,0.146877748460862,7.6
"174",0.567128846804194,0.143145161290323,0.109938434476693,11.7
"175",0.749746364558674,0.0685483870967742,0.112576956904134,11.5
"176",0.934054785255326,0.985887096774194,0.364995602462621,27
"177",0.837673317551573,0.608870967741935,0.175901495162709,20.2
"178",0.57321609739601,0.157258064516129,0.306948109058927,11.7
"179",0.933378424078458,0.0463709677419355,0.205804749340369,11.8
"180",0.557659790328035,0.201612903225806,0.152154793315743,12.6
"181",0.527223537368955,0.0524193548387097,0.0703605980650835,10.5
"182",0.73655732160974,0.108870967741935,0.238346525945471,12.2
"183",0.187690226580994,0.11491935483871,0.258575197889182,8.7
"184",0.970240108217788,0.866935483870968,0.628847845206684,26.2
"185",0.855935069327021,0.429435483870968,0.261213720316623,17.6
"186",0.690902942171119,0.909274193548387,0.169744942832014,22.6
"187",0.469394656746703,0.0423387096774194,0.231310466138962,10.3
"188",0.643895840378762,0.578629032258065,0.157431838170624,17.3
"189",0.964829218802841,0.280241935483871,0.0299032541776605,15.9
"190",0.0608725059181603,0.243951612903226,0.203166226912929,6.7
"191",0.131214068312479,0.828629032258065,0.0483729111697449,10.8
"192",0.252959080148799,0.217741935483871,0.050131926121372,9.9
"193",0.0557997970916469,0.0826612903225806,0.275285839929639,5.9
"194",0.561717957389246,0.846774193548387,0.029023746701847,19.6
"195",0.503889076766994,0.717741935483871,0.050131926121372,17.3
"196",0.126817720662834,0.0745967741935484,0.118733509234828,7.6
"197",0.316198850185999,0.0987903225806452,0.0686015831134565,9.7
"198",0.596212377409537,0.1875,0.0536499560246262,12.8
"199",0.956712884680419,0.846774193548387,0.579595426561126,25.5
"200",0.782549881636794,0.173387096774194,0.0738786279683377,13.4
